created_at,favorites,retweets,text,tweet_id,user_id,user_name,user_screen_name
1438032144000.0,55,22,American Voices: Boy Scouts To Lift Ban On Gay Leaderspic.twitter.com/n5DcNxbEqx,"6,25778285025346E+017",318831260,Homophobes,318831260
1421181818000.0,169,119,Homosexuality is a disease!pic.twitter.com/Re2lIOmNhp,"5,55102898556637E+017",318831260,Homophobes,318831260
1416593892000.0,12,12,"Gay Man Unaware He Focus Of Thousands Of Prayershttp://www.theonion.com/articles/gay-man-unaware-he-focus-of-thousands-of-prayers,37504/ …","5,35859739163243E+017",318831260,Homophobes,318831260
1395820552000.0,5,4,"Stop smearing feces on the wall, homosexuals! https://www.youtube.com/watch?v=0n8p7AMlZ7E …","4,48730038905479E+017",318831260,Homophobes,318831260
1374695766000.0,5,16,A Straight Man Asks How to Ditch a Gay Friend When Travelinghttp://www.nytimes.com/2013/07/23/booming/a-straight-man-asks-how-to-ditch-a-gay-friend-when-traveling.html?_r=0 …,"3,6012626215451E+017",318831260,Homophobes,318831260
1373417544000.0,21,67,STUDY: Homophobia Driven By Fear of Unwanted Sexual Advanceshttp://www.advocate.com/latest-news/2013/07/09/study-homophobia-driven-fear-unwanted-sexual-advances …,"3,5476501039376E+017",318831260,Homophobes,318831260
1373238579000.0,31,35,"If my son were gay, I'd slap him...http://betweenletters.quora.com/If-My-Son-Were-Gay-Id-Slap-Him …","3,54014378036703E+017",318831260,Homophobes,318831260
1371763219000.0,0,3,Congressman: Gays Should Hide Sexual Orientation At Workhttp://www.towleroad.com/2013/06/congressman-gays-should-hide-sexual-orientation-at-work.html …,"3,47826270664532E+017",318831260,Homophobes,318831260
1370982901000.0,2,11,Pat Robertson: Gays will ‘destroy’ Boy Scouts to ‘accommodate kids who want sex with each other’http://www.lgbtqnation.com/2013/06/robertson-gays-will-destroy-boy-scouts-to-accommodate-kids-who-want-sex-with-each-other/ …,"3,44553378694693E+017",318831260,Homophobes,318831260
1370242344000.0,13,13,Boy Scouts wear uniforms in Utah Pride Parade despite being told it was not allowed by local Scout leadershiphttp://fox13now.com/2013/06/02/boy-scouts-in-uniform-march-in-utah-pride-parade/ …,"3,41447256538505E+017",318831260,Homophobes,318831260
1366783926000.0,217,225,Family Guy on the Westboro Baptist Church:pic.twitter.com/z9gDg1J1Bp,"3,26941597545673E+017",318831260,Homophobes,318831260
1364577294000.0,4,13,Talk show viewer calls for gays to be beheaded http://www.youtube.com/watch?v=SOx5qIaxA8M … via @huffpostgay,"3,17686313337893E+017",318831260,Homophobes,318831260
1364405266000.0,9,27,"Supreme Court Justices Brought To Tears By Heartfelt Testimony Of Bigot Who Hates Gay People http://www.theonion.com/articles/supreme-court-justices-brought-to-tears-by-heartfe,31826/ … #DOMA","3,16964775408058E+017",318831260,Homophobes,318831260
1364315925000.0,16,47,Starbucks CEO to anti-gay shareholders: 'You can sell your shares'http://www.theglobeandmail.com/globe-investor/investor-community/trading-shots/starbucks-ceo-to-anti-gay-shareholders-you-can-sell-your-shares/article10300416/ …,"3,16590055181386E+017",318831260,Homophobes,318831260
1364262145000.0,2,17,"Gays rape children, Hillary Clinton is a lesbian for backing gay marriage, says radio hostess http://www.gaystarnews.com/article/gays-rape-children-hillary-clinton-lesbian-backing-gay-marriage-says-radio-hostess260313 …","3,1636448604076E+017",318831260,Homophobes,318831260
1363203601000.0,12,195, gay marriage is the work of the devil http://blog.equalitopia.com/post/807244432/gay-marriage-is-the-work-of-the-devil …,"3,11924627431633E+017",318831260,Homophobes,318831260
1363030736000.0,6,37,The Catholic Church now owns a share of Europe's largest gay sauna. http://thenewcivilrightsmovement.com/vatican-pays-30-million-for-building-featuring-europes-largest-gay-sauna/news/2013/03/11/62351 …,"3,11199579280384E+017",318831260,Homophobes,318831260
1362468813000.0,20,38,The Ultimate Anti-Gay Marriage Ad http://www.youtube.com/watch?v=6jrngYNGNeE …,"3,08842706556318E+017",318831260,Homophobes,318831260
1362275261000.0,15,19,Christian girl raps about homosexuals in the forest http://www.youtube.com/watch?v=h-p98umv1gg …,"3,080308876841E+017",318831260,Homophobes,318831260
1362166836000.0,78,176,"""Why is it that, as a culture, we are more comfortable seeing two men holding guns than holding hands?"" —Ernest J. Gaines","3,07576119509533E+017",318831260,Homophobes,318831260
1361667522000.0,1,5,Male priests accuse anti-gay Cardinal Keith O’Brien of inappropriate acts and call on him to resignhttp://www.pinknews.co.uk/2013/02/23/breaking-news-male-priests-accuse-anti-gay-cardinal-keith-obrien-of-inappropriate-acts/ …,"3,05481847570321E+017",318831260,Homophobes,318831260
1361489938000.0,7,46,Gays Should Have Their Own Restrooms http://storify.com/homophobes/25-tweets-claiming-gays-should-have-their-own-rest … #StopHomophobia,"3,04737006343315E+017",318831260,Homophobes,318831260
1360614770000.0,8,40,"""...the inclination [of homosexuality] itself must be seen as an objective disorder."" —Pope Benedict XVI","3,01066283947028E+017",318831260,Homophobes,318831260
1360214783000.0,1,8,"Real lesson of 9/11? Ban gay marriage, Christian author sayshttp://www.gaystarnews.com/article/real-lesson-911-ban-gay-marriage-christian-author-says060213 …","2,9938861829904E+017",318831260,Homophobes,318831260
1360029906000.0,5,53,"""Sweet Cakes"" is an Oregon bakery that refuses to make cakes for same-sex weddings. Internet, you know what to do: http://www.yelp.com/biz/sweet-cakes-by-melissa-gresham …","2,9861318749705E+017",318831260,Homophobes,318831260
1359857333000.0,2,12,Bakery says no to same-sex wedding cake http://www.koinlocal6.com/news/local/story/OR-No-Gay-Cake/dfAVgP8emUyaWXNE-DDEAA.cspx … (via @AJH1993),"2,97889365663834E+017",318831260,Homophobes,318831260
1359741348000.0,0,0,What are the best quotes about #homophobia? Tweet your favorite quotes and be sure to mention @homophobes.,"2,97402886059618E+017",318831260,Homophobes,318831260
1359156862000.0,39,90,"""The only thing wrong with being gay is how some people treat you when they find out.""
―Robin Reardon","2,94951374515495E+017",318831260,Homophobes,318831260
1358830962000.0,13,11,Should gay marriage be taught in schools? This homophobe tries to explain why it shouldn't: http://www.youtube.com/watch?v=jVoERKjk58c …,"2,93584450103701E+017",318831260,Homophobes,318831260
1358452023000.0,124,122,RIP Dear Abby. RT @TUSK81: https://twitter.com/TUSK81/status/291981977391874048/photo/1pic.twitter.com/80F8xkKi ,"2,91995066862559E+017",318831260,Homophobes,318831260
1357622523000.0,7,12,Article by @MSignorile: What My Partner and I Did When an Anti-Gay Bigot Called Us 'Disgusting'http://www.huffingtonpost.com/michelangelo-signorile/what-my-partner-and-i-did_b_2424253.html …,"2,88515889295393E+017",318831260,Homophobes,318831260
1357069031000.0,8,21,The Worst Homophobic Tweets of 2012 http://storify.com/homophobes/homophobia-in-2012-the-year-as-told-through-homoph … #StopHomophobia,"2,86194379541082E+017",318831260,Homophobes,318831260
1357010682000.0,11,14,Homophobia in 2012: The Year As Told Through Tweets http://storify.com/homophobes/homophobia-in-2012-the-year-as-told-through-homoph … #HappyNewYear,"2,85949642439524E+017",318831260,Homophobes,318831260
1356904692000.0,2,14,Irish Anti-Gay Ad: It Isn’t Discrimination if Gays Aren’t Allowed to Get Married http://blog.equalitopia.com/post/39243287408/irish-anti-gay-ad-gay-marriage-discrimination …,"2,8550509102329E+017",318831260,Homophobes,318831260
1355976575000.0,26,23,Fake reporter flirts with Westboro Baptist Church memberhttp://www.youtube.com/watch?v=S8cN2pB3MCE …,"2,81612283875041E+017",318831260,Homophobes,318831260
1355854611000.0,0,18,Gay Man Sentenced to 3 Years in Prison for Sending Text Message to Another Man in Cameroonhttp://nyti.ms/SLg2gN ,"2,81100729446461E+017",318831260,Homophobes,318831260
1355814266000.0,1,11,James Dobson: Connecticut Shooting Linked To Gay Marriagehttp://www.huffingtonpost.com/2012/12/17/james-dobson-connecticut-shooting-gay-marriage_n_2318015.html …,"2,8093151051162E+017",318831260,Homophobes,318831260
1354734833000.0,2,20,"Colombian Politician Says Gay Marriage Would Lead To Necrophilia, Bestiality http://www.huffingtonpost.com/2012/12/05/gay-marriage-in-colombia-necrophilia_n_2244175.html … #WTF","2,76404039460209E+017",318831260,Homophobes,318831260
1354209406000.0,19,21,BREAKING: Scientific research reveals cure for homophobia http://www.youtube.com/watch?v=t35GTsTBFnE … (via @mikelondoncan),"2,74200238976291E+017",318831260,Homophobes,318831260
1354153297000.0,23,31,WIN: Florida student strips in front of homophobic preacherhttp://www.youtube.com/watch?v=6lT5ruEFtxc …,"2,73964904199889E+017",318831260,Homophobes,318831260
1353975467000.0,2,30,Woman brutally beaten by girlfriend's disapproving brother on Thanksgiving Day http://www.gaystarnews.com/article/woman-brutally-beaten-girlfriends-disapproving-brother-thanksgiving-day261112 … #StopHomophobia,"2,7321902889658E+017",318831260,Homophobes,318831260
1352940943000.0,21,48,http://youhatefaggots.tumblr.com  (via @darren_scott),"2,688799224482E+017",318831260,Homophobes,318831260
1352760383000.0,22,29,"Watch out, @homophobes! Gay men will marry your girlfriends! http://www.collegehumor.com/video/6846855/gay-men-will-marry-your-girlfriends …","2,68122599463211E+017",318831260,Homophobes,318831260
1352754610000.0,15,32,UPS to no longer donate to homophobic Boy Scouts of America http://www.gaystarnews.com/article/united-parcel-service-no-longer-donate-boy-scouts-america121112 …,"2,68098382193644E+017",318831260,Homophobes,318831260
1352594302000.0,122,139,You know you're doing something right when the Saudi Arabian government censors your Twitter profile.pic.twitter.com/mtw379vv,"2,67426002983059E+017",318831260,Homophobes,318831260
1352333491000.0,6,18,Homophobe of the day: https://www.youtube.com/watch?v=uTo8SN-MLIQ …,"2,66332081569808E+017",318831260,Homophobes,318831260
1352307927000.0,50,222,40 Biggest Homophobes on Twitter During Election Night http://storify.com/homophobes/40-biggest-homophobes-on-twitter-during-election-n … #Election2012 #Obama2012 #StopHomophobia,"2,66224861372883E+017",318831260,Homophobes,318831260
1352275621000.0,40,176,40 Biggest Homophobes on Twitter During Election Night http://storify.com/homophobes/40-biggest-homophobes-on-twitter-during-election-n … #Election2012,"2,66089357641908E+017",318831260,Homophobes,318831260
1351530423000.0,10,91,Homophobe of the day: The Christian religious leader who blames Hurricane #Sandy on homosexuality and marriage equality http://thinkprogress.org/lgbt/2012/10/29/1104901/anti-gay-preacher-blames-hurricane-sandy-on-homosexuality-and-marriage-equality/ …,"2,62963770194817E+017",318831260,Homophobes,318831260
1350589221000.0,4,22,"With almost 100 mentions per minute, #SignsYoSonIsGay has become a trending topic for many users. http://topsy.com/s?q=%23SignsYoSonIsGay … #StopHomophobia","2,59016083057545E+017",318831260,Homophobes,318831260
1350359350000.0,6,32,Do gay people need separate public restrooms? Here are 25 homophobes who think so:  http://storify.com/homophobes/25-tweets-claiming-gays-should-have-their-own-rest … #StopHomophobia,"2,58051933753971E+017",318831260,Homophobes,318831260
1350319544000.0,2,32,25 Tweets Claiming Gays Should Have Their Own Restrooms http://storify.com/homophobes/25-tweets-claiming-gays-should-have-their-own-rest …,"2,57884977574863E+017",318831260,Homophobes,318831260
1349977623000.0,15,191,Happy National Coming Out Day! Here are 100 real tweets from homophobes who would murder their gay child: http://storify.com/homophobes/100-homophobes-who-would-kill-their-gay-child …,"2,56450858034811E+017",318831260,Homophobes,318831260
1349478105000.0,58,106,"""I am not gay, although I wish I were, just to piss off @homophobes."" —Kurt Cobain","2,5435572464008E+017",318831260,Homophobes,318831260
1349375986000.0,1,15,"Homophobe of the day: The individual(s) who painted ""LEAVE OR DIE FAGS"" on a Texas gay couple's porchhttp://www.connectamarillo.com/news/story.aspx?id=808278 …","2,53927407160025E+017",318831260,Homophobes,318831260
1348727780000.0,0,4,POLL: Would you like to see @homophobes retweet more or less frequently? http://gopollgo.com/at-homophobes-retweets-about-2-3-tweets-per-day-would-you-like-to-see-at-homophobes-retweet-more-or-less-frequently …,"2,5120863658247E+017",318831260,Homophobes,318831260
1348701729000.0,10,42,"Homophobic language isn't always meant to be hurtful, but how often do we use it without thinking? http://nohomophobes.com  #NoHomophobes","2,51099370815103E+017",318831260,Homophobes,318831260
1348262770000.0,20,33,#FollowFriday @ParisHilton @MittRomney @NOMupdate @SarahPalinUSA @RickSantorum @ExodusIntl @MeganPhelps @ChickfilA @BoyScouts @SalvationArmy,"2,49258242503492E+017",318831260,Homophobes,318831260
1348162861000.0,5,35,"Paris Hilton: ""Gay guys are the horniest people in the world…they're disgusting. Dude, most of them probably have AIDS""http://www.tmz.com/2012/09/20/paris-hilton-gay-audio-disgusting-aids/ …","2,48839194431082E+017",318831260,Homophobes,318831260
1347994747000.0,0,2,The new @homophobes Twitter profile is SO gay (but not in the bad way!): https://twitter.com/homophobes ,"2,48134072201798E+017",318831260,Homophobes,318831260
1347400865000.0,3,11,"At @FranciscanU, you can take a course about ""deviant behaviors"" such as murder, rape, prostitution, and homosexuality.http://www.huffingtonpost.com/2012/09/11/franciscan-university-deviant-behavior_n_1874760.html …","2,45643151430255E+017",318831260,Homophobes,318831260
1347054280000.0,20,63,NFL punter has a few choice words for a politician who is offended by an NFL player supporting gay marriage http://deadspin.com/5941348/they-wont-magically-turn-you-into-a-lustful-cockmonster-chris-kluwe-explains-gay-marriage-to-the-politician-who-is-offended-by-an-nfl-player-supporting-it …,"2,44189468851065E+017",318831260,Homophobes,318831260
1345840154000.0,23,121,Maryland lawmaker who thinks gays are a threat to children crashes boat into children http://www.gaystarnews.com/article/lawmaker-who-thinks-gays-threat-children-crashes-boat-children240812 … #HomophobeOfTheDay,"2,39097055589585E+017",318831260,Homophobes,318831260
1345589961000.0,8,23,The 45 Biggest @Homophobes of Our 45 Yearshttp://www.advocate.com/print-issue/current-issue/2012/08/21/45-biggest-homophobes-our-45-years …,"2,38047669673677E+017",318831260,Homophobes,318831260
1344447699000.0,10,74,"Homophobe of the day: Bryan Fischer, who believes it’s his duty to Christ to abduct children from same-sex households. http://thenewcivilrightsmovement.com/fischer-we-need-an-underground-railroad-to-abduct-children-from-gays/discrimination/2012/08/08/45849 …","2,33256675803529E+017",318831260,Homophobes,318831260
1344397540000.0,7,9,Hate Chick-Fil-A? You'll love this shirt by @WearItOUT_Co: http://wearitout.co/pages/chick-fil-a.html … (Part of their proceeds go to LGBT organizations!),"2,33046294132842E+017",318831260,Homophobes,318831260
1344040335000.0,16,66,"A year ago, @homophobes was created. Today, we reached 10,000 followers. Thank you all for the support! #StopHomophobia #ThinkBeforeYouTweet","2,31548064660341E+017",318831260,Homophobes,318831260
1343930278000.0,9,49,"""I wouldn't want them filthy HIV+ fags eating my good chicken."" - Top 50 Homophobic #ChickFilA Tweets: http://storify.com/homophobes/top-50-homophobic-chick-fil-a-tweets … #CFA","2,31086453059363E+017",318831260,Homophobes,318831260
1343878404000.0,35,180,"""Now I can eat my chicken without the risk of getting AIDS"" - Top 50 Homophobic #ChickFilA Tweets: http://storify.com/homophobes/top-50-homophobic-chick-fil-a-tweets … #CFA","2,30868879730151E+017",318831260,Homophobes,318831260
1343330978000.0,1,18,Homophobe of the day: Kirk Cameron http://thinkprogress.org/lgbt/2012/07/26/589491/lgbt-youth-in-new-jersey-want-to-meet-with-kirk-cameron/ …,"2,2857280491894E+017",318831260,Homophobes,318831260
1343147409000.0,13,127,"Homophobe of the day: @GovMikeHuckabee, who just called for a national 'Chick-Fil-A Appreciation Day'http://www.huffingtonpost.com/2012/07/24/mike-huckabee-chick-fil-a-appreciation-day_n_1696648.html …","2,27802862795768E+017",318831260,Homophobes,318831260
1343103949000.0,72,99,Twitter's search results = accurate.pic.twitter.com/lf6FJSxo,"2,27620574246105E+017",318831260,Homophobes,318831260
1341620748000.0,4,22,Homophobe of the day: Jane Pitt (Brad Pitt's mom) http://www.huffingtonpost.com/2012/07/05/brad-pitt-mom-jane-anti-gay-romney-letter_n_1652569.html … (via @ThePandoraBoxx),"2,21399580623901E+017",318831260,Homophobes,318831260
1341556814000.0,6,16,"In case you missed it: @fakedansavage, co-founder of the @ItGetsBetter Project, interviewed @homophobes: http://slog.thestranger.com/slog/archives/2012/07/03/giving-the-homophobes-the-attention-theyre-looking-for …","2,21131424776982E+017",318831260,Homophobes,318831260
1338591952000.0,3,48,"""going against God's will."" http://www.courthousenews.com/2012/06/01/47019.htm …","2,08695890410619E+017",318831260,Homophobes,318831260
1338491236000.0,5,41, Kansas pastor Curtis Knapp wants the government to start killing gays.http://www.advocate.com/politics/religion/2012/05/30/latest-call-gay-holocaust-comes-kansas …,"2,08273456024924E+017",318831260,Homophobes,318831260
1338341302000.0,8,46,burning gay man alive http://unicornbooty.com/blog/2012/05/29/high-school-graduation-party-turns-into-attempt-at-burning-gay-man-alive/ …,"2,07644590302446E+017",318831260,Homophobes,318831260
1337707510000.0,6,42,we should put all gays in electrified pen to kill them off http://www.youtube.com/watch?v=d2n7vSPwhSU …,"2,04986272480104E+017",318831260,Homophobes,318831260
1336174178000.0,3,10,"gay marriage: « What is stopping them from refining marriage as between a person and a beast?"" —  http://thenewcivilrightsmovement.com/pastor-married-gays-dangerous-to-kids-one-step-away-from-person-and-beast-marriage/politics/2012/05/04/39049 …","1,98555010668306E+017",318831260,Homophobes,318831260
1335897373000.0,0,1,@Linn_Mar_Love You are an amazing person. http://www.towleroad.com/2012/05/gay-iowa-hs-student-acted-as-anonymous-twitter-angel-for-fellow-bullied-teens.html …,"1,97394007859528E+017",318831260,Homophobes,318831260
1335830181000.0,2,16,"Watch out, we got a badass over here:http://unicornbooty.com/blog/2012/04/30/bigot-fires-shotgun-at-gay-marriage-sign-video/ …","1,97112182788465E+017",318831260,Homophobes,318831260
1334952699000.0,2,13,"""If a straight man love gays, it probably means he's getting f***ed by them!""http://www.youtube.com/watch?v=LaaG9xyjd0c …","1,93431756714688E+017",318831260,Homophobes,318831260
1333410117000.0,5,34,In case you missed it: A Homophobe's Guide for Dealing with a Gay Child http://storify.com/homophobes/a-homophobe-s-guide-for-dealing-with-a-gay-child …,"1,86961697997722E+017",318831260,Homophobes,318831260
1333330797000.0,7,39,A Homophobe's Guide for Dealing with a Gay Child http://storify.com/homophobes/a-homophobe-s-guide-for-dealing-with-a-gay-child …,"1,86629008824349E+017",318831260,Homophobes,318831260
1333094945000.0,6,9,"Joey Mitchell (@basementatheist) reads through our ""100 Real Tweets from Homophobes Who Would Murder Their Gay Child""http://www.youtube.com/watch?v=VJc9Ab2MwJ4 …","1,8563977082583E+017",318831260,Homophobes,318831260
1332319237000.0,3,7,Why I Hate Gay People.  http://www.youtube.com/watch?v=S1fYJmMG07g …,"1,82386216543601E+017",318831260,Homophobes,318831260
1331369395000.0,1,3,"Stop making up your own rules! Do things the way God intended them to be, you silly gays! http://www.youtube.com/watch?v=aKsUB0gYkxI …","1,7840229184453E+017",318831260,Homophobes,318831260
